"","purple","royalblue","black","pink","red","greenyellow","salmon","turquoise","green","lightgreen","midnightblue","lightyellow","yellow","tan","lightcyan","blue","brown","grey60","cyan","magenta"
"NaturalKillers",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpress0_Cortex_Layer.2.3.Pyra",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_Endothelial",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_GabaPV",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_GabaRelnCalb",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_GabaVIPReln",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_Layer6bPyra",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_PyramidalCorticoThalam",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_Pyramidal_Glt_25d2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_CortexD_Pyramidal_S100a10",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_Cortex_Laye.6aPyra",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuroexpresso_Cortex_Layer4Pyra",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron_Dopaminergic_SNigra",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron_Dopaminergic",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron_Dopaminergic_VTA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex3",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex4",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex5",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex6",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex7",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.Ex8",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In3",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In4",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In5",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In6",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In7",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron.In8",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron_Interneuron",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron_Interneuton",1,1,1,9.38823290241487e-07,1,1,1,1,1,1,1,0.00126439646503519,1,1,1,1,1,1,1,1
"Neuron_Pyramidal_CA1",1,1,1,3.09106325127867e-10,1,1,1,1.47038129517703e-05,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron_Pyramidal_S1",1,1,1,1,1,1,1,1,1,1,1,0.00654388170411065,1,1,1,1,1,1,1,1
"Neutrophils",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Oligodendrocyte",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11774070125672e-70,1,1,1,1,1
"Pyramidal_CA1",1,1,1,3.09106325127867e-10,1,1,1,1.47038129517703e-05,1,1,1,1,1,1,1,1,1,1,1,1
"Pyramidal_S1",1,1,1,1,1,1,1,1,1,1,1,0.00654388170411065,1,1,1,1,1,1,1,1
"PyramidalThy_HIPPD_Neuroexpresso",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"S1_Pyramidal",1,1,1,1,1,1,1,1,1,1,1,0.00654388170411065,1,1,1,1,1,1,1,1
"S1.Pyramidal",1,1,1,1,1,1,1,1,1,1,1,0.00654388170411065,1,1,1,1,1,1,1,1
"SN_DopaminergicNeuron",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SN_Dopaminergic",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Tcells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Tcm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Tem",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Tfh",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Th1cells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Th2cells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Thelpercells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"VTA_DopaminergicNeuron",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"VTA_Dopaminergic",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
